211190.0,0,2,0,1,78
309000.0,1,3,3,0.95,80
313000.0,1,2,1,0.99,48
313000.0,1,2,1,0.91,48
643720.0,1,4,0,1.20,60
415000.0,1,2,5,1.09,53
325000.0,1,2,3,1.20,60
599000.0,1,4,3,1.20,97
319000.0,1,2,0,1.05,20
299000.0,1,3,6,1.20,63
299000.0,1,2,0,1.05,51
339000.0,1,2,2,1.20,53
320000.0,1,3,4,1.20,65
364000.0,1,3,1,1.09,67
209000.0,1,3,3,1.05,50
